Namespace(batch_size=64, cat_dims=None, cat_idx=None, config='config/diamonds.yml', data_parallel=False, dataset='Diamonds', direction='minimize', dropna_idx=None, early_stopping_rounds=20, epochs=100, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='VIME', n_trials=24, nominal_idx=None, num_classes=1, num_features=9, num_idx=None, num_splits=5, objective='regression', one_hot_encode=False, optimize_hyperparameters=True, ordinal_encode=True, ordinal_idx=[1, 2, 3], scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=128)
Start hyperparameter optimization
Loading dataset Diamonds...
Dataset loaded! 

(53940, 9)
Epoch 82, Val Loss: 458282.65625
Epoch 83, Val Loss: 348585.50000
Epoch 84, Val Loss: 353309.40625
Epoch 85, Val Loss: 429198.03125
Epoch 86, Val Loss: 400232.00000
Epoch 87, Val Loss: 344686.21875
Epoch 88, Val Loss: 412299.34375
Epoch 89, Val Loss: 346399.59375
Epoch 90, Val Loss: 388882.09375
Epoch 91, Val Loss: 326458.06250
Epoch 92, Val Loss: 321242.75000
Epoch 93, Val Loss: 377443.12500
Epoch 94, Val Loss: 377666.00000
Epoch 95, Val Loss: 323018.28125
Epoch 96, Val Loss: 383864.18750
Epoch 97, Val Loss: 329054.78125
Epoch 98, Val Loss: 358193.50000
Epoch 99, Val Loss: 488113.46875
{'MSE - mean': 323379.46910319757, 'MSE - std': 0.0, 'R2 - mean': 0.9789677003513827, 'R2 - std': 0.0} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1832911.12500
Epoch 1, Val Loss: 1628242.12500
Epoch 2, Val Loss: 1376214.75000
Epoch 3, Val Loss: 1218425.62500
Epoch 4, Val Loss: 970128.50000
Epoch 5, Val Loss: 1005327.00000
Epoch 6, Val Loss: 959219.81250
Epoch 7, Val Loss: 1303524.87500
Epoch 8, Val Loss: 946745.06250
Epoch 9, Val Loss: 935313.12500
Epoch 10, Val Loss: 1004806.25000
Epoch 11, Val Loss: 901571.37500
Epoch 12, Val Loss: 851766.62500
Epoch 13, Val Loss: 1095183.00000
Epoch 14, Val Loss: 952901.50000
Epoch 15, Val Loss: 882270.50000
Epoch 16, Val Loss: 922484.18750
Epoch 17, Val Loss: 1078456.62500
Epoch 18, Val Loss: 885955.18750
Epoch 19, Val Loss: 1084458.25000
Epoch 20, Val Loss: 1015690.56250
Epoch 21, Val Loss: 945443.31250
Epoch 22, Val Loss: 1043472.12500
Epoch 23, Val Loss: 1023924.18750
Epoch 24, Val Loss: 912504.50000
Epoch 25, Val Loss: 815146.43750
Epoch 26, Val Loss: 1062246.12500
Epoch 27, Val Loss: 781559.68750
Epoch 28, Val Loss: 987054.31250
Epoch 29, Val Loss: 853645.93750
Epoch 30, Val Loss: 893104.31250
Epoch 31, Val Loss: 1238720.12500
Epoch 32, Val Loss: 1265846.00000
Epoch 33, Val Loss: 647953.43750
Epoch 34, Val Loss: 644174.62500
Epoch 35, Val Loss: 539902.25000
Epoch 36, Val Loss: 741722.12500
Epoch 37, Val Loss: 545990.06250
Epoch 38, Val Loss: 507444.71875
Epoch 39, Val Loss: 702218.93750
Epoch 40, Val Loss: 501518.00000
Epoch 41, Val Loss: 547656.12500
Epoch 42, Val Loss: 494587.12500
Epoch 43, Val Loss: 473275.71875
Epoch 44, Val Loss: 652630.25000
Epoch 45, Val Loss: 440990.21875
Epoch 46, Val Loss: 571250.75000
Epoch 47, Val Loss: 500621.31250
Epoch 48, Val Loss: 540449.37500
Epoch 49, Val Loss: 607022.87500
Epoch 50, Val Loss: 439266.37500
Epoch 51, Val Loss: 508023.21875
Epoch 52, Val Loss: 681341.31250
Epoch 53, Val Loss: 461831.78125
Epoch 54, Val Loss: 424611.21875
Epoch 55, Val Loss: 450460.09375
Epoch 56, Val Loss: 417053.40625
Epoch 57, Val Loss: 408599.81250
Epoch 58, Val Loss: 417413.00000
Epoch 59, Val Loss: 621736.87500
Epoch 60, Val Loss: 432447.90625
Epoch 61, Val Loss: 472544.34375
Epoch 62, Val Loss: 593390.81250
Epoch 63, Val Loss: 468078.12500
Epoch 64, Val Loss: 401963.34375
Epoch 65, Val Loss: 558628.87500
Epoch 66, Val Loss: 449670.12500
Epoch 67, Val Loss: 976974.68750
Epoch 68, Val Loss: 397221.78125
Epoch 69, Val Loss: 381902.81250
Epoch 70, Val Loss: 499163.31250
Epoch 71, Val Loss: 401064.71875
Epoch 72, Val Loss: 394274.37500
Epoch 73, Val Loss: 482832.65625
Epoch 74, Val Loss: 571584.43750
Epoch 75, Val Loss: 365738.21875
Epoch 76, Val Loss: 440596.84375
Epoch 77, Val Loss: 460384.56250
Epoch 78, Val Loss: 404237.59375
Epoch 79, Val Loss: 454505.65625
Epoch 80, Val Loss: 463432.06250
Epoch 81, Val Loss: 415686.93750
Epoch 82, Val Loss: 721599.18750
Epoch 83, Val Loss: 516385.53125
Epoch 84, Val Loss: 712950.37500
Epoch 85, Val Loss: 392965.50000
Epoch 86, Val Loss: 445102.21875
Epoch 87, Val Loss: 372535.06250
Epoch 88, Val Loss: 427809.68750
Epoch 89, Val Loss: 421987.06250
Epoch 90, Val Loss: 500827.43750
Epoch 91, Val Loss: 418104.75000
Epoch 92, Val Loss: 382169.75000
Epoch 93, Val Loss: 611323.93750
Epoch 94, Val Loss: 452585.37500
Epoch 95, Val Loss: 445779.21875
Epoch 96, Val Loss: 386980.18750
Early stopping applies.
{'MSE - mean': 345844.0703677853, 'MSE - std': 22464.60126458775, 'R2 - mean': 0.9778738559322202, 'R2 - std': 0.001093844419162493} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1608513.37500
Epoch 1, Val Loss: 1502173.62500
Epoch 2, Val Loss: 1304072.00000
Epoch 3, Val Loss: 1122232.37500
Epoch 4, Val Loss: 1113463.00000
Epoch 5, Val Loss: 1038719.75000
Epoch 6, Val Loss: 876551.25000
Epoch 7, Val Loss: 933072.31250
Epoch 8, Val Loss: 1093990.75000
Epoch 9, Val Loss: 949362.37500
Epoch 10, Val Loss: 885591.18750
Epoch 11, Val Loss: 904856.87500
Epoch 12, Val Loss: 883563.00000
Epoch 13, Val Loss: 929759.62500
Epoch 14, Val Loss: 1365443.37500
Epoch 15, Val Loss: 1142867.00000
Epoch 16, Val Loss: 858867.31250
Epoch 17, Val Loss: 892002.37500
Epoch 18, Val Loss: 895636.62500
Epoch 19, Val Loss: 896315.18750
Epoch 20, Val Loss: 822771.18750
Epoch 21, Val Loss: 846392.75000
Epoch 22, Val Loss: 928484.81250
Epoch 23, Val Loss: 799030.43750
Epoch 24, Val Loss: 985939.12500
Epoch 25, Val Loss: 857412.56250
Epoch 26, Val Loss: 1090185.00000
Epoch 27, Val Loss: 799304.12500
Epoch 28, Val Loss: 766663.37500
Epoch 29, Val Loss: 867825.25000
Epoch 30, Val Loss: 797638.25000
Epoch 31, Val Loss: 767394.68750
Epoch 32, Val Loss: 805469.93750
Epoch 33, Val Loss: 930731.43750
Epoch 34, Val Loss: 846329.06250
Epoch 35, Val Loss: 700266.56250
Epoch 36, Val Loss: 875025.43750
Epoch 37, Val Loss: 795342.06250
Epoch 38, Val Loss: 754199.00000
Epoch 39, Val Loss: 836264.00000
Epoch 40, Val Loss: 666003.06250
Epoch 41, Val Loss: 826240.18750
Epoch 42, Val Loss: 841348.75000
Epoch 43, Val Loss: 650264.00000
Epoch 44, Val Loss: 778027.43750
Epoch 45, Val Loss: 676203.06250
Epoch 46, Val Loss: 718134.37500
Epoch 47, Val Loss: 657658.12500
Epoch 48, Val Loss: 630292.31250
Epoch 49, Val Loss: 732933.43750
Epoch 50, Val Loss: 547792.12500
Epoch 51, Val Loss: 874399.75000
Epoch 52, Val Loss: 671974.25000
Epoch 53, Val Loss: 643716.68750
Epoch 54, Val Loss: 677744.56250
Epoch 55, Val Loss: 597334.18750
Epoch 56, Val Loss: 614627.37500
Epoch 57, Val Loss: 689245.31250
Epoch 58, Val Loss: 571651.12500
Epoch 59, Val Loss: 875877.50000
Epoch 60, Val Loss: 617223.75000
Epoch 61, Val Loss: 661823.00000
Epoch 62, Val Loss: 898275.31250
Epoch 63, Val Loss: 570968.87500
Epoch 64, Val Loss: 579550.62500
Epoch 65, Val Loss: 612323.62500
Epoch 66, Val Loss: 536788.62500
Epoch 67, Val Loss: 625948.50000
Epoch 68, Val Loss: 556190.37500
Epoch 69, Val Loss: 519264.75000
Epoch 70, Val Loss: 594872.12500
Epoch 71, Val Loss: 693576.87500
Epoch 72, Val Loss: 537800.31250
Epoch 73, Val Loss: 548381.87500
Epoch 74, Val Loss: 548302.56250
Epoch 75, Val Loss: 657484.31250
Epoch 76, Val Loss: 498897.03125
Epoch 77, Val Loss: 672510.00000
Epoch 78, Val Loss: 502165.56250
Epoch 79, Val Loss: 639662.43750
Epoch 80, Val Loss: 618795.56250
Epoch 81, Val Loss: 486113.65625
Epoch 82, Val Loss: 558705.25000
Epoch 83, Val Loss: 539261.68750
Epoch 84, Val Loss: 509954.87500
Epoch 85, Val Loss: 519232.62500
Epoch 86, Val Loss: 485386.50000
Epoch 87, Val Loss: 554477.06250
Epoch 88, Val Loss: 542329.00000
Epoch 89, Val Loss: 689926.62500
Epoch 90, Val Loss: 651330.50000
Epoch 91, Val Loss: 530587.56250
Epoch 92, Val Loss: 564349.62500
Epoch 93, Val Loss: 544873.87500
Epoch 94, Val Loss: 541549.18750
Epoch 95, Val Loss: 429695.12500
Epoch 96, Val Loss: 539460.12500
Epoch 97, Val Loss: 599084.12500
Epoch 98, Val Loss: 514823.96875
Epoch 99, Val Loss: 530016.25000
{'MSE - mean': 374760.42411528784, 'MSE - std': 44819.07965832583, 'R2 - mean': 0.9762613679759572, 'R2 - std': 0.002449060750657064} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1805136.62500
Epoch 1, Val Loss: 1727634.62500
Epoch 2, Val Loss: 1506531.00000
Epoch 3, Val Loss: 1817443.75000
Epoch 4, Val Loss: 1538963.75000
Epoch 5, Val Loss: 985042.93750
Epoch 6, Val Loss: 2684053.25000
Epoch 7, Val Loss: 985821.12500
Epoch 8, Val Loss: 1069812.37500
Epoch 9, Val Loss: 898982.06250
Epoch 10, Val Loss: 914989.68750
Epoch 11, Val Loss: 1565227.75000
Epoch 12, Val Loss: 1048176.87500
Epoch 13, Val Loss: 916522.81250
Epoch 14, Val Loss: 825804.43750
Epoch 15, Val Loss: 907770.62500
Epoch 16, Val Loss: 988109.68750
Epoch 17, Val Loss: 974089.62500
Epoch 18, Val Loss: 931341.68750
Epoch 19, Val Loss: 791515.68750
Epoch 20, Val Loss: 992158.31250
Epoch 21, Val Loss: 969302.81250
Epoch 22, Val Loss: 857204.18750
Epoch 23, Val Loss: 1089435.75000
Epoch 24, Val Loss: 914173.56250
Epoch 25, Val Loss: 752249.56250
Epoch 26, Val Loss: 1118770.12500
Epoch 27, Val Loss: 763401.68750
Epoch 28, Val Loss: 757645.18750
Epoch 29, Val Loss: 737728.56250
Epoch 30, Val Loss: 655718.87500
Epoch 31, Val Loss: 690436.75000
Epoch 32, Val Loss: 696718.75000
Epoch 33, Val Loss: 785964.12500
Epoch 34, Val Loss: 717998.00000
Epoch 35, Val Loss: 736993.56250
Epoch 36, Val Loss: 644023.75000
Epoch 37, Val Loss: 770547.87500
Epoch 38, Val Loss: 755825.00000
Epoch 39, Val Loss: 674377.12500
Epoch 40, Val Loss: 541319.31250
Epoch 41, Val Loss: 765507.62500
Epoch 42, Val Loss: 691718.87500
Epoch 43, Val Loss: 539375.56250
Epoch 44, Val Loss: 533203.81250
Epoch 45, Val Loss: 521014.03125
Epoch 46, Val Loss: 550788.68750
Epoch 47, Val Loss: 568306.68750
Epoch 48, Val Loss: 508183.25000
Epoch 49, Val Loss: 473264.00000
Epoch 50, Val Loss: 463625.90625
Epoch 51, Val Loss: 610476.87500
Epoch 52, Val Loss: 466986.65625
Epoch 53, Val Loss: 529347.62500
Epoch 54, Val Loss: 668163.12500
Epoch 55, Val Loss: 456078.56250
Epoch 56, Val Loss: 569431.50000
Epoch 57, Val Loss: 497798.56250
Epoch 58, Val Loss: 592371.93750
Epoch 59, Val Loss: 480295.31250
Epoch 60, Val Loss: 518744.25000
Epoch 61, Val Loss: 478257.12500
Epoch 62, Val Loss: 438067.53125
Epoch 63, Val Loss: 448366.31250
Epoch 64, Val Loss: 483261.00000
Epoch 65, Val Loss: 448063.40625
Epoch 66, Val Loss: 463343.81250
Epoch 67, Val Loss: 482542.56250
Epoch 68, Val Loss: 507674.00000
Epoch 69, Val Loss: 482781.31250
Epoch 70, Val Loss: 512377.09375
Epoch 71, Val Loss: 571868.87500
Epoch 72, Val Loss: 428043.06250
Epoch 73, Val Loss: 520779.71875
Epoch 74, Val Loss: 508748.09375
Epoch 75, Val Loss: 521815.03125
Epoch 76, Val Loss: 480176.28125
Epoch 77, Val Loss: 549020.87500
Epoch 78, Val Loss: 442930.28125
Epoch 79, Val Loss: 574119.37500
Epoch 80, Val Loss: 478484.46875
Epoch 81, Val Loss: 491794.31250
Epoch 82, Val Loss: 542305.31250
Epoch 83, Val Loss: 446532.34375
Epoch 84, Val Loss: 504442.56250
Epoch 85, Val Loss: 482267.90625
Epoch 86, Val Loss: 466809.21875
Epoch 87, Val Loss: 404276.00000
Epoch 88, Val Loss: 517519.40625
Epoch 89, Val Loss: 453293.46875
Epoch 90, Val Loss: 461999.03125
Epoch 91, Val Loss: 388466.87500
Epoch 92, Val Loss: 471280.53125
Epoch 93, Val Loss: 496665.90625
Epoch 94, Val Loss: 807479.93750
Epoch 95, Val Loss: 539219.37500
Epoch 96, Val Loss: 677129.31250
Epoch 97, Val Loss: 647943.18750
Epoch 98, Val Loss: 478491.62500
Epoch 99, Val Loss: 379831.34375
{'MSE - mean': 376654.5439590643, 'MSE - std': 38952.86248804162, 'R2 - mean': 0.9762969551136915, 'R2 - std': 0.0021218443047083084} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1573340.87500
Epoch 1, Val Loss: 1446130.25000
Epoch 2, Val Loss: 1293975.12500
Epoch 3, Val Loss: 1107097.25000
Epoch 4, Val Loss: 914234.56250
Epoch 5, Val Loss: 837241.50000
Epoch 6, Val Loss: 1392581.12500
Epoch 7, Val Loss: 633819.81250
Epoch 8, Val Loss: 777529.18750
Epoch 9, Val Loss: 702522.12500
Epoch 10, Val Loss: 636477.37500
Epoch 11, Val Loss: 575960.18750
Epoch 12, Val Loss: 779716.18750
Epoch 13, Val Loss: 763706.68750
Epoch 14, Val Loss: 620397.31250
Epoch 15, Val Loss: 1115704.25000
Epoch 16, Val Loss: 691304.75000
Epoch 17, Val Loss: 598767.18750
Epoch 18, Val Loss: 586372.06250
Epoch 19, Val Loss: 962637.31250
Epoch 20, Val Loss: 826744.00000
Epoch 21, Val Loss: 566365.81250
Epoch 22, Val Loss: 622518.25000
Epoch 23, Val Loss: 885529.62500
Epoch 24, Val Loss: 708778.43750
Epoch 25, Val Loss: 587213.12500
Epoch 26, Val Loss: 604292.68750
Epoch 27, Val Loss: 659270.37500
Epoch 28, Val Loss: 793524.25000
Epoch 29, Val Loss: 709237.56250
Epoch 30, Val Loss: 590133.62500
Epoch 31, Val Loss: 769019.37500
Epoch 32, Val Loss: 647624.75000
Epoch 33, Val Loss: 610915.81250
Epoch 34, Val Loss: 548225.25000
Epoch 35, Val Loss: 570872.68750
Epoch 36, Val Loss: 531540.50000
Epoch 37, Val Loss: 562945.06250
Epoch 38, Val Loss: 458109.09375
Epoch 39, Val Loss: 598943.81250
Epoch 40, Val Loss: 542303.06250
Epoch 41, Val Loss: 502187.50000
Epoch 42, Val Loss: 417632.37500
Epoch 43, Val Loss: 678384.93750
Epoch 44, Val Loss: 462149.81250
Epoch 45, Val Loss: 437854.46875
Epoch 46, Val Loss: 423780.93750
Epoch 47, Val Loss: 489468.90625
Epoch 48, Val Loss: 425672.00000
Epoch 49, Val Loss: 455078.65625
Epoch 50, Val Loss: 468032.62500
Epoch 51, Val Loss: 407684.75000
Epoch 52, Val Loss: 419319.40625
Epoch 53, Val Loss: 416518.87500
Epoch 54, Val Loss: 480996.90625
Epoch 55, Val Loss: 467762.68750
Epoch 56, Val Loss: 468437.37500
Epoch 57, Val Loss: 561203.56250
Epoch 58, Val Loss: 446640.37500
Epoch 59, Val Loss: 455968.09375
Epoch 60, Val Loss: 463030.31250
Epoch 61, Val Loss: 428355.21875
Epoch 62, Val Loss: 429140.09375
Epoch 63, Val Loss: 495171.81250
Epoch 64, Val Loss: 539468.50000
Epoch 65, Val Loss: 520498.31250
Epoch 66, Val Loss: 416658.31250
Epoch 67, Val Loss: 385368.28125
Epoch 68, Val Loss: 440331.87500
Epoch 69, Val Loss: 435348.25000
Epoch 70, Val Loss: 431877.12500
Epoch 71, Val Loss: 532007.31250
Epoch 72, Val Loss: 510326.12500
Epoch 73, Val Loss: 433536.75000
Epoch 74, Val Loss: 414826.28125
Epoch 75, Val Loss: 464162.21875
Epoch 76, Val Loss: 411574.56250
Epoch 77, Val Loss: 456568.34375
Epoch 78, Val Loss: 448717.84375
Epoch 79, Val Loss: 392405.50000
Epoch 80, Val Loss: 389653.78125
Epoch 81, Val Loss: 394942.21875
Epoch 82, Val Loss: 430663.62500
Epoch 83, Val Loss: 397499.43750
Epoch 84, Val Loss: 1374292.50000
Epoch 85, Val Loss: 542054.62500
Epoch 86, Val Loss: 384446.28125
Epoch 87, Val Loss: 404442.56250
Epoch 88, Val Loss: 434367.90625
Epoch 89, Val Loss: 379873.96875
Epoch 90, Val Loss: 390131.31250
Epoch 91, Val Loss: 475668.62500
Epoch 92, Val Loss: 396551.71875
Epoch 93, Val Loss: 403974.96875
Epoch 94, Val Loss: 409187.62500
Epoch 95, Val Loss: 384110.62500
Epoch 96, Val Loss: 488811.12500
Epoch 97, Val Loss: 427062.50000
Epoch 98, Val Loss: 420326.12500
Epoch 99, Val Loss: 440693.28125
{'MSE - mean': 377812.3955878027, 'MSE - std': 34917.372157516555, 'R2 - mean': 0.9762828726916319, 'R2 - std': 0.0018980442200282677} 
 

Finished cross validation
Hyperparam was saved!!! Hurrah!!!
Trial 13 finished with value: 377812.3955878027 and parameters: {'p_m': 0.7339898965512561, 'alpha': 4.489275820815092, 'K': 10, 'beta': 0.35927548131057563}. Best is trial 13 with value: 377812.3955878027.
In get_device
On Device: cuda
In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1980651.37500
Epoch 1, Val Loss: 1699860.37500
Epoch 2, Val Loss: 1480640.25000
Epoch 3, Val Loss: 1287981.25000
Epoch 4, Val Loss: 1122708.12500
Epoch 5, Val Loss: 1109429.12500
Epoch 6, Val Loss: 1115693.75000
Epoch 7, Val Loss: 1171761.00000
Epoch 8, Val Loss: 991686.62500
Epoch 9, Val Loss: 1132503.50000
Epoch 10, Val Loss: 769390.37500
Epoch 11, Val Loss: 906538.06250
Epoch 12, Val Loss: 913533.00000
Epoch 13, Val Loss: 894059.12500
Epoch 14, Val Loss: 1037519.81250
Epoch 15, Val Loss: 997136.68750
Epoch 16, Val Loss: 1147985.25000
Epoch 17, Val Loss: 1024365.00000
Epoch 18, Val Loss: 1005382.50000
Epoch 19, Val Loss: 947498.75000
Epoch 20, Val Loss: 1008064.93750
Epoch 21, Val Loss: 859034.62500
Epoch 22, Val Loss: 1122421.25000
Epoch 23, Val Loss: 906511.25000
Epoch 24, Val Loss: 956234.81250
Epoch 25, Val Loss: 807444.25000
Epoch 26, Val Loss: 1006892.75000
Epoch 27, Val Loss: 933535.93750
Epoch 28, Val Loss: 1019053.50000
Epoch 29, Val Loss: 1241078.00000
Epoch 30, Val Loss: 954434.56250
Epoch 31, Val Loss: 931883.12500
Early stopping applies.
{'MSE - mean': 774528.3333416143, 'MSE - std': 0.0, 'R2 - mean': 0.9496253981789227, 'R2 - std': 0.0} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1880888.37500
Epoch 1, Val Loss: 1618894.50000
Epoch 2, Val Loss: 1453503.50000
Epoch 3, Val Loss: 1643022.12500
Epoch 4, Val Loss: 1374581.00000
Epoch 5, Val Loss: 1392637.75000
Epoch 6, Val Loss: 1323480.25000
Epoch 7, Val Loss: 1190490.12500
Epoch 8, Val Loss: 1357868.12500
Epoch 9, Val Loss: 1283871.50000
Epoch 10, Val Loss: 1357432.12500
Epoch 11, Val Loss: 1184696.25000
Epoch 12, Val Loss: 1253906.12500
Epoch 13, Val Loss: 1564691.75000
Epoch 14, Val Loss: 1106698.75000
Epoch 15, Val Loss: 1209552.25000
Epoch 16, Val Loss: 1116308.50000
Epoch 17, Val Loss: 938575.93750
Epoch 18, Val Loss: 1212585.62500
Epoch 19, Val Loss: 1141827.50000
Epoch 20, Val Loss: 889600.68750
Epoch 21, Val Loss: 1055325.37500
Epoch 22, Val Loss: 920870.06250
Epoch 23, Val Loss: 890498.81250
Epoch 24, Val Loss: 794664.50000
Epoch 25, Val Loss: 718351.25000
Epoch 26, Val Loss: 1182171.00000
Epoch 27, Val Loss: 742432.93750
Epoch 28, Val Loss: 745653.56250
Epoch 29, Val Loss: 672728.75000
Epoch 30, Val Loss: 628556.12500
Epoch 31, Val Loss: 686272.68750
Epoch 32, Val Loss: 665340.31250
Epoch 33, Val Loss: 579353.75000
Epoch 34, Val Loss: 582512.75000
Epoch 35, Val Loss: 604074.81250
Epoch 36, Val Loss: 646278.62500
Epoch 37, Val Loss: 541970.81250
Epoch 38, Val Loss: 569336.06250
Epoch 39, Val Loss: 553801.00000
Epoch 40, Val Loss: 513401.28125
Epoch 41, Val Loss: 635630.06250
Epoch 42, Val Loss: 547905.75000
Epoch 43, Val Loss: 478794.59375
Epoch 44, Val Loss: 612603.37500
Epoch 45, Val Loss: 537812.62500
Epoch 46, Val Loss: 544617.37500
Epoch 47, Val Loss: 470894.50000
Epoch 48, Val Loss: 649154.62500
Epoch 49, Val Loss: 958477.31250
Epoch 50, Val Loss: 513549.53125
Epoch 51, Val Loss: 639705.31250
Epoch 52, Val Loss: 444665.68750
Epoch 53, Val Loss: 523904.93750
Epoch 54, Val Loss: 444405.09375
Epoch 55, Val Loss: 609164.31250
Epoch 56, Val Loss: 1513767.37500
Epoch 57, Val Loss: 503666.37500
Epoch 58, Val Loss: 468325.59375
Epoch 59, Val Loss: 482368.25000
Epoch 60, Val Loss: 474985.21875
Epoch 61, Val Loss: 566064.93750
Epoch 62, Val Loss: 502247.81250
Epoch 63, Val Loss: 571692.62500
Epoch 64, Val Loss: 563318.25000
Epoch 65, Val Loss: 515739.53125
Epoch 66, Val Loss: 498055.40625
Epoch 67, Val Loss: 413746.37500
Epoch 68, Val Loss: 456249.12500
Epoch 69, Val Loss: 506698.56250
Epoch 70, Val Loss: 556292.75000
Epoch 71, Val Loss: 578495.12500
Epoch 72, Val Loss: 591686.18750
Epoch 73, Val Loss: 427701.78125
Epoch 74, Val Loss: 709352.68750
Epoch 75, Val Loss: 600237.87500
Epoch 76, Val Loss: 521260.06250
Epoch 77, Val Loss: 587465.37500
Epoch 78, Val Loss: 497883.31250
Epoch 79, Val Loss: 398081.78125
Epoch 80, Val Loss: 504857.03125
Epoch 81, Val Loss: 409410.56250
Epoch 82, Val Loss: 414207.62500
Epoch 83, Val Loss: 450365.93750
Epoch 84, Val Loss: 490349.18750
Epoch 85, Val Loss: 428819.06250
Epoch 86, Val Loss: 515839.81250
Epoch 87, Val Loss: 445932.15625
Epoch 88, Val Loss: 598419.56250
Epoch 89, Val Loss: 499217.56250
Epoch 90, Val Loss: 500332.46875
Epoch 91, Val Loss: 694691.18750
Epoch 92, Val Loss: 489018.18750
Epoch 93, Val Loss: 553030.56250
Epoch 94, Val Loss: 527267.75000
Epoch 95, Val Loss: 433982.28125
Epoch 96, Val Loss: 434071.40625
Epoch 97, Val Loss: 433611.90625
Epoch 98, Val Loss: 406821.75000
Epoch 99, Val Loss: 499737.09375
{'MSE - mean': 587667.4104885879, 'MSE - std': 186860.92285302642, 'R2 - mean': 0.9621782938402699, 'R2 - std': 0.012552895661347263} 
 

In get_device
On Device: cuda
Fitted encoder
Epoch 0, Val Loss: 1965836.62500
Epoch 1, Val Loss: 1849432.75000
Epoch 2, Val Loss: 1565539.12500
Epoch 3, Val Loss: 1397602.62500
Epoch 4, Val Loss: 1343444.25000
Epoch 5, Val Loss: 2652972.00000
Epoch 6, Val Loss: 1239772.75000
Epoch 7, Val Loss: 1402249.00000
Epoch 8, Val Loss: 1119534.75000
Epoch 9, Val Loss: 1209058.75000
Epoch 10, Val Loss: 891082.00000
Epoch 11, Val Loss: 1016930.62500
Epoch 12, Val Loss: 792302.87500
Epoch 13, Val Loss: 804899.12500
Epoch 14, Val Loss: 834036.25000
Epoch 15, Val Loss: 744623.06250
Epoch 16, Val Loss: 880845.12500
Epoch 17, Val Loss: 1047305.81250
Epoch 18, Val Loss: 1001452.00000
Epoch 19, Val Loss: 788985.62500
Epoch 20, Val Loss: 1012377.25000
Epoch 21, Val Loss: 714565.31250
Epoch 22, Val Loss: 820397.56250
Epoch 23, Val Loss: 720254.68750
Epoch 24, Val Loss: 708677.68750
Epoch 25, Val Loss: 624276.18750
Epoch 26, Val Loss: 792109.75000
Epoch 27, Val Loss: 686997.31250
Epoch 28, Val Loss: 532459.50000
Epoch 29, Val Loss: 563213.12500
Epoch 30, Val Loss: 600192.31250
Epoch 31, Val Loss: 732325.56250
Epoch 32, Val Loss: 701227.56250
Epoch 33, Val Loss: 471491.50000
Epoch 34, Val Loss: 559092.43750
Epoch 35, Val Loss: 484754.37500
Epoch 36, Val Loss: 489766.96875
Epoch 37, Val Loss: 471809.28125
Epoch 38, Val Loss: 683439.93750
Epoch 39, Val Loss: 644129.93750
Epoch 40, Val Loss: 799629.75000
Epoch 41, Val Loss: 634158.81250
Epoch 42, Val Loss: 638656.68750
Epoch 43, Val Loss: 572851.75000
Epoch 44, Val Loss: 488505.37500
Epoch 45, Val Loss: 420431.43750
Epoch 46, Val Loss: 586855.68750
Epoch 47, Val Loss: 736010.06250
Epoch 48, Val Loss: 546168.43750
Epoch 49, Val Loss: 430291.50000
Epoch 50, Val Loss: 509230.78125
Epoch 51, Val Loss: 441154.93750
Epoch 52, Val Loss: 505721.93750
Epoch 53, Val Loss: 438929.21875
Epoch 54, Val Loss: 479107.21875
Epoch 55, Val Loss: 385488.90625
Epoch 56, Val Loss: 523674.50000
Epoch 57, Val Loss: 440909.31250
Epoch 58, Val Loss: 426316.71875
Epoch 59, Val Loss: 425684.43750
Epoch 60, Val Loss: 416359.71875
Epoch 61, Val Loss: 494716.34375
Epoch 62, Val Loss: 398150.21875
Epoch 63, Val Loss: 424149.00000
Epoch 64, Val Loss: 453557.46875
Epoch 65, Val Loss: 493498.21875
Epoch 66, Val Loss: 358698.59375
Epoch 67, Val Loss: 440274.18750
Epoch 68, Val Loss: 516809.12500
Epoch 69, Val Loss: 478542.56250
Epoch 70, Val Loss: 400477.28125
Epoch 71, Val Loss: 494757.37500
Epoch 72, Val Loss: 441457.68750
Epoch 73, Val Loss: 496724.62500
Epoch 74, Val Loss: 393422.46875
Epoch 75, Val Loss: 495470.78125
Epoch 76, Val Loss: 478067.59375
Epoch 77, Val Loss: 461310.21875
Epoch 78, Val Loss: 487098.09375
Epoch 79, Val Loss: 501164.34375
Epoch 80, Val Loss: 681014.12500
Epoch 81, Val Loss: 499644.71875
